frame,hops_from_anchor,anchor_frame,err_m,est_lat,est_lon,gt_lat,gt_lon
0,0,0,128.97175653776966,43.521055926907,-5.625293845699417,43.5219581806046,-5.62429153135596
10,1,0,128.9706503580115,43.52105607834304,-5.625294145401938,43.5219581209767,-5.6242914916562
20,2,0,128.9623922950421,43.52105603575816,-5.625294077110828,43.5219580345242,-5.62429151133466
30,3,0,128.95684530319298,43.52105599405322,-5.625294018021494,43.5219578274057,-5.6242912787542
40,4,0,128.94418251330515,43.52105559177916,-5.6252932670617435,43.5219577224638,-5.6242912866802
50,5,0,128.90413888953228,43.5210542108958,-5.62529064630708,43.5219574903239,-5.62429142883582
60,6,0,128.854452546247,43.521052569478904,-5.625287524622321,43.5219571508382,-5.62429153594885
70,7,0,128.82814272481147,43.52105157534516,-5.6252856384059235,43.521956844868,-5.62429136271165
80,8,0,128.8014896694998,43.52105100302315,-5.625284555946138,43.5219566631367,-5.62429148746382
90,9,0,128.7895170678396,43.52105043967499,-5.625283484400581,43.5219566200653,-5.62429155756779
100,10,0,128.80561416533766,43.521050904925715,-5.625284366511173,43.5219566814313,-5.62429141782662
110,11,0,128.81097095256231,43.521051426978296,-5.625285354705174,43.521956779921,-5.62429156504521
120,12,0,128.86581012995492,43.52105432619813,-5.625290867190645,43.5219572309371,-5.62429176443359
130,13,0,128.89231686654463,43.52105562409644,-5.625293332394074,43.5219574919476,-5.62429192636176
140,14,0,128.937855470932,43.521057252140096,-5.625296421823169,43.5219580197336,-5.62429223647191
150,15,0,128.95199909363373,43.52105859677816,-5.625298973892795,43.5219581583186,-5.6242924563284
160,16,0,129.00992337377957,43.521060718793485,-5.62530301598492,43.5219586021027,-5.6242925170776
170,17,0,129.08185105609488,43.52106199813748,-5.625305459501232,43.521958963265,-5.62429200426726
180,18,0,129.10003352110976,43.5210622900146,-5.6253060272337585,43.5219590299369,-5.6242918377704
190,19,0,129.14954222106775,43.52106242338332,-5.625306301298275,43.5219591382414,-5.62429110276712
200,20,0,129.20317974965639,43.52106277033308,-5.62530697943681,43.5219592196047,-5.6242902884265
210,21,0,129.19097649947824,43.52106235931359,-5.625306209332229,43.5219590978265,-5.62429024170992
220,22,0,129.16917962962305,43.52106180882832,-5.6253051705284784,43.5219591061312,-5.62429056751184
230,23,0,129.12345167414497,43.52106063232476,-5.625302946446011,43.5219586903481,-5.62429051917478
240,24,0,129.08191929136885,43.52105969172569,-5.625301174836857,43.5219583214649,-5.62429052678764
250,25,0,129.06670298540905,43.521059083314505,-5.625300031031071,43.5219581897992,-5.62429048828225
254,0,254,92.3052637884468,43.52144376848371,-5.625187257552673,43.5219582482231,-5.62429045338022
260,26,0,129.07932343832127,43.52105918153454,-5.625300221528863,43.5219582684405,-5.62429039801046
270,27,0,129.07155597243616,43.52105943674268,-5.625300712901019,43.521958239413,-5.62429056058318
280,28,0,129.0835869672729,43.5210598243167,-5.625301457491317,43.5219582702061,-5.62429046593497
290,29,0,129.11384442165135,43.521060031989414,-5.625301859681195,43.5219584718053,-5.62429026504318
300,30,0,129.11095790803395,43.521059330865704,-5.62530054299827,43.5219583482559,-5.62428998135931
310,31,0,129.0795606059892,43.52105835991864,-5.625298706417248,43.5219582202408,-5.6242901893097
320,32,0,129.05125911632183,43.521058321015296,-5.625298627516738,43.521958291685,-5.62429085382894
330,33,0,129.04731762408298,43.52105845689414,-5.625298878853058,43.5219584294817,-5.62429118588687
340,34,0,129.02154446868167,43.521058159986836,-5.625298313589663,43.5219584319913,-5.62429163631577
350,35,0,129.0086418644285,43.521057984150914,-5.625297980644728,43.5219583229902,-5.62429167090877
360,36,0,128.9907525155516,43.52105709921335,-5.625296304800759,43.5219582507038,-5.62429173196998
370,37,0,129.0237890267931,43.521058001020656,-5.625298016748861,43.5219585079675,-5.62429169504283
380,38,0,129.13156411543122,43.521063491750056,-5.625308414271655,43.5219588828389,-5.62429134626318
390,39,0,129.16176506259023,43.521066865178994,-5.6253147775392485,43.5219588498452,-5.62429144749533
400,40,0,129.24958594830608,43.52106940066009,-5.625319520929315,43.5219591473793,-5.62429079791055
410,41,0,129.60418358934538,43.52107106324813,-5.6253226651987704,43.5219603331788,-5.62428633909936
420,42,0,130.1118223581577,43.52107199862308,-5.625324482447015,43.521962457462,-5.62428036452011
430,43,0,130.91397354264308,43.52107236903172,-5.625325238199374,43.5219664819417,-5.62427171292377
440,44,0,132.3118300312954,43.52107242195162,-5.6253253818815825,43.521972712618,-5.62425519286176
450,45,0,133.63384749922633,43.5210723040061,-5.62532519137966,43.5219779924521,-5.62423857984515
460,46,0,135.23810391587472,43.52107218341056,-5.625324986618307,43.5219844063257,-5.62421849093922
470,47,0,137.5892948684547,43.52107208036476,-5.625324808717868,43.5219933321352,-5.62418845517909
480,48,0,139.31743167525977,43.52107199499714,-5.6253246592119,43.5219997551099,-5.62416627418302
490,49,0,141.07452632238156,43.5210719364611,-5.625324556522031,43.522006300018,-5.62414384324646
500,50,0,143.2356182876692,43.52107189887007,-5.625324491149623,43.522014480986,-5.6241165817028
508,0,508,118.92409102465801,43.521485609956635,-5.625379365576777,43.5220185497043,-5.62410247774148
510,51,0,144.89531304088538,43.52107186880009,-5.625324438845198,43.5220206760524,-5.62409559941316
520,52,0,146.60861631698108,43.5210718454551,-5.62532439839077,43.5220268303048,-5.62407366646485
530,53,0,148.79747228064832,43.52107183818524,-5.625324387393754,43.5220348607353,-5.62404601000576
540,54,0,150.42332539118257,43.521071840412596,-5.625324393709165,43.5220411901429,-5.62402606386029
550,55,0,152.11842837723995,43.52107184388978,-5.6253244020335735,43.5220474655882,-5.6240048684585
560,56,0,154.19473396939617,43.521071847456916,-5.625324410234294,43.5220554431822,-5.6239793944432
570,57,0,155.5377560077709,43.521071851969964,-5.625324419805388,43.5220605699074,-5.62396291454342
580,58,0,156.72994740803352,43.52107185772211,-5.625324431415825,43.5220650947145,-5.62394827764927
590,59,0,158.00349898876783,43.52107185678619,-5.6253244304057874,43.5220700503588,-5.62393283259124
600,60,0,158.8046393541192,43.52107185085392,-5.625324419865698,43.5220731757362,-5.62392313820194
610,61,0,159.45408100457945,43.52107183919686,-5.625324398518362,43.5220753894069,-5.62391484989296
620,62,0,160.10203982082268,43.521071829231545,-5.625324380233689,43.5220777525098,-5.62390679889349
630,63,0,160.44946983716798,43.52107182127018,-5.625324365622803,43.5220789649662,-5.62390241028389
640,64,0,160.6772374310161,43.52107182330833,-5.62532436956405,43.5220797299136,-5.62389949802802
650,65,0,160.77881781026036,43.521071831618,-5.625324385118456,43.5220802067216,-5.62389838584753
660,66,0,160.84156093179772,43.52107183511343,-5.625324391675062,43.5220805953248,-5.62389782460603
670,67,0,160.87140879373166,43.52107183674158,-5.62532439474657,43.5220807862725,-5.62389756579508
680,68,0,160.88542521184726,43.521071835066564,-5.6253243916228515,43.5220808512696,-5.62389740979481
690,69,0,160.96715937545918,43.521071842201266,-5.6253244049875795,43.5220812427599,-5.62389652575415
700,70,0,161.19959703079365,43.521071846065176,-5.6253244123363455,43.5220822107085,-5.62389380803799
710,71,0,161.84655665068223,43.52107184184657,-5.625324404732934,43.5220845157024,-5.62388571776528
720,72,0,162.5979080803051,43.521071833833375,-5.625324390189053,43.5220871967062,-5.62387633568294
730,73,0,163.56879795331724,43.52107182067733,-5.6253243661278605,43.5220906626352,-5.62386422782687
740,74,0,164.8091668984567,43.521071804985645,-5.625324337310201,43.5220950107666,-5.62384867856214
750,75,0,165.69977269640094,43.52107179266952,-5.625324314735178,43.5220980564547,-5.6238374301961
760,76,0,166.58570710308553,43.521071790637855,-5.625324311304554,43.5221012500507,-5.62382647530374
761,0,761,191.65068069294387,43.521241027231795,-5.625878793980915,43.5221022998041,-5.62382296816104
770,77,0,167.7307732359136,43.521071790035506,-5.625324310532896,43.5221054500259,-5.62381242966299
780,78,0,168.55427444180268,43.52107179029741,-5.625324311356079,43.5221084698248,-5.62380233997999
790,79,0,169.452680820335,43.521071784234586,-5.625324300360836,43.5221117874436,-5.62379136991898
800,80,0,170.55661554016388,43.52107177684033,-5.625324286871869,43.5221156837566,-5.62377767398952
810,81,0,171.3944015253094,43.52107176879264,-5.625324272144687,43.5221186542787,-5.62376730850613
820,82,0,172.25106641195237,43.52107176462359,-5.625324264646815,43.5221216885731,-5.62375671854356
830,83,0,173.39280386172305,43.52107176327824,-5.6253242624175295,43.5221257431851,-5.62374263703365
840,84,0,174.22296639410985,43.52107175829398,-5.625324253385554,43.522128700103,-5.62373241866584
850,85,0,175.34003878817904,43.52107175230759,-5.625324242471873,43.5221323961044,-5.62371832860219
860,86,0,176.13273626862087,43.52107174558159,-5.6253242301747735,43.5221350123683,-5.62370833272582
870,87,0,176.97053990694616,43.521071744290964,-5.625324228013111,43.5221379061652,-5.62369794295156
880,88,0,177.83376066382112,43.52107174856161,-5.625324236224325,43.52214104525,-5.62368744741136
890,89,0,178.95351583331728,43.52107175828617,-5.625324254609051,43.5221452676876,-5.62367403470335
900,90,0,179.80706749303468,43.52107175945855,-5.625324257031788,43.5221483451246,-5.62366364143193
910,91,0,180.96207936214068,43.52107176050566,-5.625324259215166,43.5221525144648,-5.62364959668771
920,92,0,181.80645687156968,43.521071758938895,-5.625324256514456,43.5221555375021,-5.62363930681784
930,93,0,182.6131120526642,43.52107175975251,-5.625324258254145,43.5221584369189,-5.62362949969322
940,94,0,183.7712186941557,43.521071761859865,-5.625324262399012,43.5221625898966,-5.62361542106311
950,95,0,184.62283285381534,43.52107176338852,-5.625324265464136,43.5221657687827,-5.6236052290198
960,96,0,185.49226992805023,43.52107175699685,-5.625324253747686,43.5221688562773,-5.62359463494717
970,97,0,186.63376434790567,43.52107174892004,-5.625324238876425,43.5221725551234,-5.62358031232157
980,98,0,187.4608102720753,43.52107174471225,-5.625324231214798,43.522175349407,-5.6235700841256
990,99,0,188.29656487295819,43.52107174150971,-5.625324225423169,43.5221782808126,-5.62355988565361
1000,100,0,189.4494830978423,43.52107173527608,-5.625324213982839,43.5221822949722,-5.62354579242059
1010,101,0,190.2578569226981,43.52107173526519,-5.625324214139555,43.5221849399175,-5.62353572145355
1015,0,1015,1.2363158314718703,43.522184873079894,-5.62354389648371,43.522186988264,-5.62352886046911
1020,101,2030,154.58117127786298,43.52179215139077,-5.625361001580341,43.5221879658504,-5.62352539094139
1030,100,2030,155.80298641264693,43.52179216866759,-5.625361003579549,43.5221924876332,-5.62351144950251
1040,99,2030,156.7020901684002,43.521792183935624,-5.62536100534786,43.5221954635522,-5.62350104588315
1050,98,2030,157.57447254778003,43.52179219659523,-5.625361006815387,43.5221981996667,-5.62349089003828
1060,97,2030,158.80816133753413,43.521792207048236,-5.62536100802702,43.5222022210225,-5.62347659359379
1070,96,2030,159.6724395686654,43.52179221618508,-5.625361009086729,43.5222052853691,-5.6234666803756
1080,95,2030,160.5562921540118,43.52179222370567,-5.625361009958953,43.5222080426955,-5.62345638757402
1090,94,2030,161.74548514454335,43.521792230813034,-5.625361010784318,43.5222120450666,-5.62344266192075
1100,93,2030,162.48646575760594,43.521792236244096,-5.6253610114149915,43.5222148090577,-5.62343422231469
1110,92,2030,163.12593520216868,43.52179224011773,-5.625361011866126,43.5222169573797,-5.62342684073232
1120,91,2030,163.86029016548858,43.52179224320537,-5.6253610122268585,43.5222192365529,-5.62341828600336
1130,90,2030,164.36185514567939,43.52179224619677,-5.625361012576442,43.5222208403114,-5.6234124626259
1140,89,2030,164.81414935554972,43.52179224878823,-5.625361012878578,43.5222222599841,-5.62340720030191
1150,88,2030,165.2705025654723,43.521792250649845,-5.625361013096739,43.5222235697437,-5.62340183967885
1160,87,2030,165.38603797162386,43.52179225138644,-5.6253610131848,43.5222237484149,-5.62340041842794
1170,86,2030,165.43095081094916,43.52179225137168,-5.625361013184587,43.5222238615494,-5.62339988431284
1180,85,2030,165.49347957620867,43.521792252013775,-5.625361013255545,43.5222241165176,-5.62339918129586
1190,84,2030,165.52214893490378,43.521792253471226,-5.625361013436347,43.5222239504396,-5.62339874018532
1200,83,2030,165.5455802449275,43.52179225406215,-5.625361013525016,43.5222231964834,-5.62339812157169
1210,82,2030,165.65931279530213,43.52179225423403,-5.625361013570506,43.5222204142104,-5.62339549267751
1220,81,2030,165.84278856302214,43.5217922549755,-5.6253610136947065,43.522217049662,-5.62339173298247
1230,80,2030,166.15653220816594,43.521792256235564,-5.625361013893228,43.5222119852345,-5.62338561783079
1240,79,2030,166.7663653041706,43.52179225832391,-5.62536101421781,43.522202796306,-5.62337409120656
1250,78,2030,167.2164246151713,43.521792260335424,-5.625361014525476,43.522196127777,-5.62336570386685
1260,77,2030,167.64832239471704,43.521792261779524,-5.6253610147563124,43.5221897600502,-5.62335772522112
1269,0,1269,132.87137779668183,43.521296402851476,-5.624451252495733,43.522183547024,-5.62334999042767
1270,76,2030,168.20714076886645,43.52179226396561,-5.625361015101644,43.5221815161026,-5.62334748270431
1280,75,2030,168.62868733812422,43.52179226551324,-5.625361015343474,43.5221756053852,-5.62333992834364
1290,74,2030,169.03989678305916,43.52179226711703,-5.625361015590861,43.522169541097,-5.6233324993113
1300,73,2030,169.62665298592282,43.521792268636624,-5.625361015830888,43.5221613317945,-5.6233221359084
1310,72,2030,170.06123686078206,43.521792270195554,-5.625361016072361,43.5221556809621,-5.62331466264215
1320,71,2030,170.49435024946712,43.52179227171173,-5.625361016307359,43.5221497156564,-5.62330714665537
1330,70,2030,171.09639785021366,43.52179227320438,-5.62536101653981,43.522141665921,-5.62329685395113
1340,69,2030,171.53638032113693,43.52179227466675,-5.625361016768404,43.5221357065436,-5.6232893607429
1350,68,2030,171.9991060829739,43.521792276102886,-5.625361016994776,43.5221297451096,-5.62328162339637
1360,67,2030,172.62835650042658,43.52179227749566,-5.625361017213892,43.522121564095,-5.62327115205508
1370,66,2030,173.07346681235154,43.52179227889259,-5.625361017433748,43.5221156950812,-5.62326377160558
1380,65,2030,173.51999677118846,43.52179228026656,-5.625361017649137,43.522109861157,-5.6232564258428
1390,64,2030,174.142364563217,43.52179228160176,-5.625361017858241,43.522101754546,-5.62324626385536
1400,63,2030,174.59986335245253,43.52179228288882,-5.625361018062736,43.5220961174126,-5.62323893217659
1410,62,2030,175.07769577510354,43.521792284141014,-5.625361018265885,43.5220901174629,-5.62323128594642
1420,61,2030,175.7190232124861,43.52179228543832,-5.625361018474179,43.5220818098626,-5.6232210254704
1430,60,2030,176.17665529455365,43.52179228667889,-5.625361018674651,43.5220757341718,-5.62321371619124
1440,59,2030,176.6417835259576,43.521792287939284,-5.625361018875788,43.5220699426891,-5.62320642468307
1450,58,2030,177.30139545029576,43.521792289189214,-5.625361019074096,43.5220618042943,-5.62319616846125
1460,57,2030,177.773130854785,43.521792290412634,-5.625361019267639,43.5220559076604,-5.62318886230117
1470,56,2030,178.22301842169966,43.52179229154659,-5.62536101944694,43.5220501130936,-5.62318189252873
1480,55,2030,178.74886316321445,43.52179229251022,-5.625361019599698,43.5220436244188,-5.6231738552812
1490,54,2030,179.0462875976622,43.5217922932359,-5.625361019715967,43.5220398850083,-5.6231693150652
1500,53,2030,179.32821314629993,43.521792293905975,-5.625361019822233,43.5220365242813,-5.62316506445006
1510,52,2030,179.71409104556747,43.52179229459183,-5.625361019929867,43.5220321694505,-5.6231593174423
1520,51,2030,179.93870885891192,43.521792295154334,-5.6253610200181186,43.5220296481981,-5.6231559845859
1523,0,1523,129.2734115933557,43.5225960307563,-5.624552802987374,43.522029005689,-5.6231551597367
1530,50,2030,180.05781474964573,43.52179229545903,-5.625361020065695,43.5220281983143,-5.62315419717655
1540,49,2030,180.14849093688466,43.521792295583836,-5.625361020085222,43.5220274386871,-5.62315290758755
1550,48,2030,180.21831816607144,43.52179229568836,-5.625361020091706,43.5220276868404,-5.62315208349431
1560,47,2030,180.27069495295387,43.52179229593685,-5.6253610201227975,43.5220279773654,-5.62315148652546
1570,46,2030,180.2505733710111,43.52179229589077,-5.625361020138874,43.5220267024003,-5.62315148057091
1580,45,2030,180.23643834791147,43.52179229590522,-5.6253610201636555,43.5220248187094,-5.6231512790607
1590,44,2030,180.27164990983582,43.52179229606402,-5.625361020215133,43.522021909162,-5.62315025988441
1600,43,2030,180.36877369822503,43.521792296387446,-5.625361020311452,43.5220152107779,-5.62314774176417
1610,42,2030,180.52895142472235,43.52179229690056,-5.625361020459428,43.52200764042,-5.62314431476897
1620,41,2030,180.70023316850032,43.52179229767534,-5.625361020660117,43.5219988425835,-5.62314058390192
1630,40,2030,180.92695843093514,43.52179229829491,-5.6253610208402876,43.5219871498143,-5.62313574576865
1640,39,2030,181.0962538946656,43.52179229888878,-5.625361021011447,43.5219793199694,-5.62313235724199
1650,38,2030,181.2690743677195,43.521792299493804,-5.625361021185083,43.5219715207551,-5.62312898487805
1660,37,2030,181.5139389476546,43.521792300098795,-5.625361021358434,43.5219609114556,-5.62312436356695
1670,36,2030,181.69564238945946,43.521792300722566,-5.625361021537071,43.5219534704667,-5.62312105859324
1680,35,2030,181.88789398136905,43.52179230137046,-5.625361021720716,43.5219456637277,-5.62311762432035
1690,34,2030,182.15494509435115,43.52179230199774,-5.625361021905728,43.5219351674128,-5.6231129859017
1700,33,2030,182.33359684429195,43.521792302686315,-5.625361022102759,43.5219277373717,-5.62310989075531
1710,32,2030,182.54171067444705,43.52179230332907,-5.6253610222933625,43.5219199818239,-5.62310644306128
1720,31,2030,182.83252085177637,43.521792304035635,-5.6253610224947685,43.5219095967845,-5.62310175861287
1730,30,2030,183.04207228836458,43.52179230471852,-5.625361022696787,43.5219021444694,-5.62309844465981
1740,29,2030,183.25696960799888,43.52179230541834,-5.625361022906428,43.5218944772849,-5.62309509441272
1750,28,2030,183.55867501540413,43.52179230612063,-5.625361023121281,43.5218838637106,-5.6230904885079
1760,27,2030,183.75123264515688,43.52179230683648,-5.6253610233440465,43.521876528051,-5.62308756018397
1770,26,2030,183.97900346965056,43.521792307582594,-5.625361023570424,43.5218687069921,-5.6230842103149
1776,0,1776,85.17785777547284,43.522525601845246,-5.623611028872633,43.5218634619487,-5.62308218311564
1780,25,2030,184.2757777594209,43.52179230834979,-5.625361023800468,43.5218580185644,-5.62307989684547
1790,24,2030,184.5217653112922,43.5217923091559,-5.6253610240348815,43.5218505315284,-5.62307646106031
1800,23,2030,184.747290901393,43.521792309977755,-5.625361024276857,43.5218430935464,-5.62307332867452
1810,22,2030,185.0840828623424,43.521792310813424,-5.625361024523193,43.5218324715715,-5.6230687539601
1820,21,2030,185.3284154627384,43.521792311686475,-5.6253610247785435,43.5218247497516,-5.62306549426017
1830,20,2030,185.65375134893122,43.52179231256716,-5.625361025037549,43.5218147046805,-5.62306123570492
1840,19,2030,185.91565779200562,43.521792313473945,-5.625361025301099,43.5218068730751,-5.62305787165814
1850,18,2030,186.12283100019866,43.521792314297656,-5.625361025538648,43.5218007310007,-5.62305524711201
1860,17,2030,186.34321198298065,43.521792314945955,-5.625361025733426,43.5217934493044,-5.62305248854065
1870,16,2030,186.51030642039686,43.52179231551301,-5.625361025905799,43.5217884116748,-5.62305042447987
1880,15,2030,186.6399176542694,43.521792316065635,-5.625361026073983,43.5217839407796,-5.62304884160474
1890,14,2030,186.81037261262082,43.52179231657755,-5.6253610262287,43.5217785196266,-5.62304677952875
1900,13,2030,186.9010721933776,43.52179231693225,-5.62536102633499,43.5217758857155,-5.62304568870883
1910,12,2030,186.95396879101781,43.52179231712034,-5.6253610263943115,43.5217744063998,-5.62304505431113
1920,11,2030,187.0141596733688,43.52179231722135,-5.625361026401415,43.521774114971,-5.62304431292026
1930,10,2030,187.0555429694855,43.52179231744724,-5.625361026401269,43.5217742830365,-5.62304379770846
1940,9,2030,187.06168743187405,43.52179231742862,-5.625361026511559,43.5217739778662,-5.62304372625369
1950,8,2030,187.02420901229414,43.521792317396354,-5.625361026572227,43.5217725321156,-5.62304421329949
1960,7,2030,186.92048059417635,43.52179231740369,-5.625361026664698,43.5217699777392,-5.62304554277475
1970,6,2030,186.75879931653606,43.52179231741351,-5.625361026846857,43.5217659364226,-5.62304762715678
1980,5,2030,186.45071681948266,43.52179231743269,-5.625361027162762,43.5217572264345,-5.62305166529856
1990,4,2030,186.14344928376337,43.521792317432286,-5.625361027626248,43.5217483074498,-5.62305576440346
2000,3,2030,185.83929494103472,43.52179231742015,-5.625361028154845,43.5217397843754,-5.62305987447244
2010,2,2030,185.45520211358314,43.5217923174113,-5.6253610287097695,43.5217289959885,-5.6230651536215
2020,1,2030,185.19632389355456,43.521792317424776,-5.625361029293596,43.5217210227379,-5.623068809064
2030,0,2030,184.94975121857524,43.52179231744592,-5.625361029943583,43.521713144375,-5.62307235987618
2040,1,2030,184.63723230160062,43.52179231744524,-5.625361030674515,43.5217030662014,-5.62307694347509
2050,2,2030,184.39885805806261,43.52179231744859,-5.625361031497051,43.521695264186,-5.62308050789779
2060,3,2030,184.16291749945296,43.52179231744783,-5.62536103244724,43.5216878330497,-5.62308406239616
2070,4,2030,183.84265214086915,43.52179231742549,-5.62536103355934,43.5216776127683,-5.6230889767098
2080,5,2030,183.59733519069175,43.521792317385035,-5.625361034871906,43.5216695576695,-5.62309282647913
2090,6,2030,183.38875415143934,43.52179231735954,-5.625361036428009,43.5216621717321,-5.62309620356924
2100,7,2030,183.0892203458076,43.52179231729483,-5.625361038318087,43.5216520300264,-5.6231010818719
2110,8,2030,182.86168060689414,43.521792317174814,-5.6253610406619,43.5216441930923,-5.62310486604648
2120,9,2030,182.64868505663424,43.52179231705326,-5.625361043657387,43.5216368617775,-5.62310845806812
2130,10,2030,182.37562635544464,43.52179231695729,-5.62536104754976,43.5216267808283,-5.62311322881049
2140,11,2030,182.16192430626194,43.521792316871334,-5.625361052804457,43.52161891117,-5.62311702536681
2150,12,2030,181.97666753754217,43.52179231663391,-5.625361060583652,43.5216116924572,-5.62312042570811
2160,13,2030,181.71590204681613,43.52179231622413,-5.6253610732739965,43.5216014670706,-5.62312530401075
2170,14,2030,181.51788849032997,43.52179231533567,-5.625361098162582,43.5215936378468,-5.62312909792058
2180,15,2030,181.35939055663505,43.52179231312174,-5.625361154712323,43.521586829181,-5.62313230629799
2190,16,2030,181.19242838954833,43.52179230630991,-5.625361328043198,43.5215795331955,-5.62313586722359
2200,17,2030,180.54810256175713,43.52179254696925,-5.6253545414379476,43.5215744624459,-5.62313811398569
2210,18,2030,180.97736377994684,43.52179232818292,-5.625360722245423,43.5215697988297,-5.62313976670885
2220,19,2030,180.85901776249716,43.521792323822986,-5.6253608654792275,43.5215648244748,-5.62314234862801
2230,20,2030,180.7807953554628,43.52179232265585,-5.625360907092896,43.5215618517597,-5.62314395267495
2240,21,2030,180.76443292420348,43.521792322332374,-5.625360920453317,43.5215603727012,-5.62314446420063
2250,22,2030,180.81125840821312,43.52179232151803,-5.625360920830631,43.521559837167,-5.62314398499979
2260,23,2030,180.85553156858862,43.5217923196217,-5.625360913475466,43.5215597659932,-5.62314343727413
2270,24,2030,180.85715728875888,43.52179232134941,-5.625360925761918,43.5215596155241,-5.6231434595801
2280,25,2030,180.74089633113184,43.52179232244588,-5.625360935658676,43.5215585733431,-5.62314513366406
2284,0,2284,206.89074538339077,43.52148950650807,-5.625707073787495,43.5215580298245,-5.62314573431919
2290,26,2030,180.61144190343575,43.52179232300787,-5.625360947145074,43.521556401222,-5.62314720415206
2300,27,2030,180.42762528783015,43.521792323392795,-5.625360961037124,43.5215530197968,-5.62315021101934
